Date,Year,Month,Day,TotalIndTested,TotalIndPositive,TotalIndRec,TotalDeaths,NewIndTested,NewIndPositive,NewIndRec,NewDeaths,PosTestRate,ID,PosTestRate14
2021-03-20,2021,3,20,4304273,372378,326766,5674,3326,182,507,2,5.47203848466627,267,0.0393114770978611
2021-03-19,2021,3,19,4300947,372273,326259,5672,21322,894,620,0,4.19285245286559,266,0.0392637089256262
2021-03-18,2021,3,18,4279625,371433,325639,5672,14792,621,575,6,4.19821525148729,265,0.0387319179794678
2021-03-17,2021,3,17,4264833,370857,325064,5666,15571,520,568,9,3.33954145526941,264,0.0384969292332713
2021-03-16,2021,3,16,4249262,370342,324496,5657,13668,484,742,15,3.5411179397132,263,0.038963644138033
2021-03-15,2021,3,15,4235594,369881,323754,5642,5150,285,192,1,5.53398058252427,262,0.0386771828157198
2021-03-14,2021,3,14,4230444,369657,323562,5641,4251,203,202,8,4.77534697718184,261,0.0386870116931467
2021-03-13,2021,3,13,4226193,369480,323360,5633,16672,710,594,3,4.25863723608445,260,0.0388200546717079
2021-03-12,2021,3,12,4209521,368785,322766,5630,16376,554,637,9,3.38299951148022,259,0.0391710280619625
2021-03-11,2021,3,11,4193145,368256,322129,5621,16372,577,727,20,3.52430979721476,258,0.0396698113207547
2021-03-10,2021,3,10,4176773,367746,321402,5601,19610,886,731,27,4.51810300866905,257,0.0403822666680585
2021-03-09,2021,3,9,4157163,366890,320671,5574,20401,635,1197,15,3.11259251997451,256,0.0399826525866979
2021-03-08,2021,3,8,4136762,366266,319474,5559,3353,137,264,1,4.08589322994333,255,0.0397987166857478
2021-03-07,2021,3,7,4133409,366144,319210,5558,3945,184,277,6,4.66413181242079,254,0.040726451985408
2021-03-06,2021,3,6,4129464,365966,318933,5552,9804,428,777,3,4.3655650754794,253,0.0408056363112543
2021-03-05,2021,3,5,4119660,365549,318156,5549,24818,933,436,13,3.75936820049964,252,0.04126304117736
2021-03-04,2021,3,4,4094842,364619,317720,5536,16933,660,821,35,3.89771452193941,251,0.0134322391645449
2021-03-03,2021,3,3,4077909,363984,316899,5501,18080,705,914,3,3.89933628318584,250,0.0135318378574473
2021-03-02,2021,3,2,4059829,363325,315985,5498,15433,498,1370,26,3.22685155186937,249,0.0135730095418863
2021-03-01,2021,3,1,4044396,362872,314615,5472,4662,268,306,1,5.74860574860575,248,0.0136638252089713
2021-02-28,2021,2,28,4039734,362630,314309,5471,4499,238,385,1,5.29006445876862,247,0.013662495052037
2021-02-27,2021,2,27,4035235,362428,313924,5470,15829,744,972,7,4.70023374818371,246,0.0136721767646493
2021-02-26,2021,2,26,4019406,361688,312952,5463,17061,676,960,25,3.9622530918469,245,0.0137938098977792
2021-02-25,2021,2,25,4002345,361016,311992,5438,17166,745,1133,23,4.33997436793662,244,0.0138797400587814
2021-02-24,2021,2,24,3985179,360276,310859,5415,19399,801,795,15,4.1290788184958,243,0.0140015051929156
2021-02-23,2021,2,23,3965780,359480,310064,5400,16813,457,1314,26,2.71813477666092,242,0.0139397641454325
2021-02-22,2021,2,22,3948967,359031,308750,5374,6073,422,351,38,6.94878972501235,241,0.0143219292177673
2021-02-21,2021,2,21,3942894,358614,308399,5336,4335,215,482,0,4.95963091118801,240,0.0143140602836519
2021-02-20,2021,2,20,3938559,358427,307917,5336,17309,825,1077,0,4.76630654572766,239,0.0145527639991417
2021-02-19,2021,2,19,3921250,357605,306840,5336,2395451,27254,1206,15,1.13773982435875,238,0.0145394463066907
2021-02-18,2021,2,18,1525799,330351,305634,5321,3197,730,1133,15,22.8339067876134,237,0.187293183322303
2021-02-17,2021,2,17,1522602,329624,304501,5306,3256,609,1544,43,18.7039312039312,236,0.190608308325312
2021-02-16,2021,2,16,1519346,329017,302957,5263,12380,687,1680,26,5.54927302100162,235,0.192714910150559
